0012       0016       001a       001e       003c       005a       0112       0116    
D D D D    D D D D    D D D D    D D D D    - - - -    - - - -    C C C C    - - - - 
A C - -    B C - -    A C - -    B C - -    C B - -    C B - -    B A - -    C B - - 
- - C A    - - C B    - - C A    - - C B    - - B C    - - B C    - - A B    - - B C 
A - - -    B - - -    A - - -    B - - -    C B - -    C B - -    B A - -    C B - - 
- - B A    A - A A    - B B A    A A A A    A - - -    A A - -    - - A -    A - A - 

3c36       3c37       3c3c       3c3d       3c3f       3c42       3c43       3c44    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C B - -    C B - -    B A - -    C B - -    C B - -    C B - -    D C - -    D C - - 
- - B C    - - B C    - - A B    - - B C    - - B C    - - B C    - - C D    - - C D 
C B - -    C B - -    B A - -    C B - -    C B - -    - - A -    - - A -    - - B - 
- A A -    A A A -    - - A B    A - A A    A A A A    - A - -    B A - -    - - A - 

3c45       3c46       3c47       3c48       3c49       3c4a       3c4b       3c4c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    D C - -    D C - -    C B - -    D C - -    D C - -    D C - -    D C - - 
- - C D    - - C D    - - C D    - - B C    - - C D    - - C D    - - C D    - - C D 
- - B -    - - B -    - - B -    - - A -    - - A -    - - A -    - - A -    - - B - 
A - A -    - A A -    A A A -    - - - A    B - - A    - A - B    B A - B    - - A A 

3c4d       3c4e       3c4f       3c51       3c52       3c53       3c54       3c55    
- - - -    - - - -    - - - -    - - - -    D D D D    - - - -    - - - -    - - - - 
D C - -    D C - -    D C - -    D C - -    B C - -    D C - -    D C - -    D C - - 
- - C D    - - C D    - - C D    - - C D    - - C B    - - C D    - - C D    - - C D 
- - B -    - - B -    - - B -    B - B -    B - A -    B - B -    B - B -    B - B - 
A - A A    - A A A    A A A A    A - - -    - A - -    A A - -    - - A -    A - A - 

3c56       3c57       3c58       3c59       3c5a       3c5b       3c5c       3c5d    
- - - -    - - - -    D D D D    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    D C - -    A C - -    D C - -    A C - -    D C - -    D C - -    D C - - 
- - C D    - - C D    - - C A    - - C D    - - C A    - - C D    - - C D    - - C D 
B - B -    B - B -    A - B -    B - B -    A - B -    B - B -    B - B -    B - B - 
- A A -    A A A -    - - - A    A - - A    - B - A    A A - A    - - A A    A - A A 

3c5e       3c5f       3c62       3c63       3c64       3c65       3c66       3c67    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D 
B - B -    B - B -    - B B -    - B B -    - B B -    - B B -    - B B -    - B B - 
- A A A    A A A A    - A - -    A A - -    - - A -    A - A -    - A A -    A A A - 

3c68       3c69       3c6a       3c6b       3c6c       3c6d       3c6e       3c6f    
D D D D    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C B - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - B C    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D 
- B A -    - B A -    - B B -    - B B -    - B B -    - B B -    - B B -    - B B - 
- - - A    B - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A 

3c71       3c72       3c73       3c74       3c75       3c76       3c77       3c78    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    D D D D 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    A C - - 
- - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C A 
B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    A B B - 
A - - -    - A - -    A A - -    - - A -    A - A -    - A A -    A A A -    - - - A 

3c79       3c7a       3c7b       3c7c       3c7d       3c7e       3c7f       3cc1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D 
B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    - - B A 
A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A    A - - - 

3cc3       3cc4       3cc5       3cc6       3cc7       3ccc       3ccd       3ccf    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D 
- - B A    - - B B    - - B B    - - B B    - - B B    - - B B    - - B B    - - B B 
A B - -    - - A -    A - A -    - A A -    A A A -    - - A A    A - A A    A A A A 

3cd1       3cd2       3cd3       3cd4       3cd5       3cd6       3cd7       3cd8    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D 
B - B B    B - A B    B - B B    B - B B    B - B B    B - B B    B - B B    B - B B 
A - - -    - A - -    A A - -    - - A -    A - A -    - A A -    A A A -    - - - A 

3cd9       3cda       3cdb       3cdc       3cdd       3cde       3cdf       3cf1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D 
B - B B    B - B B    B - B B    B - B B    B - B B    B - B B    B - B B    B B B B 
A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A    A - - - 

3cf3       3cf4       3cf5       3cf6       3cf7       3cfc       3cfd       3cff    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D    - - C D 
B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B 
A A - -    - - A -    A - A -    - A A -    A A A -    - - A A    A - A A    A A A A 

3d12       3d16       3d18       3d1a       3d1c       3d1e       3d21       3d22    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C - -    D D - -    C C - -    D D - -    D D - -    D D - -    C B - -    D C - - 
B - B B    C - C C    B - B B    C - C C    C - C C    C - C C    A - B C    B - C D 
A - - -    A - - -    A - - -    A - - -    A - - -    A - - -    - A - -    - B - - 
- A - -    - A B -    - - - A    - B - A    - - B A    - B B A    A - - -    - A - - 

3d23       3d24       3d25       3d26       3d27       3d29       3d2a       3d2b    
- - - -    D D D D    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    C A - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
B - C D    B - A B    A - C D    B - C D    B - C D    A - C D    B - C D    B - C D 
- B - -    - A - -    - A - -    - B - -    - B - -    - A - -    - B - -    - B - - 
A A - -    - - A -    A - B -    - A A -    A A A -    A - - B    - A - A    A A - A 

3d2c       3d2d       3d2e       3d2f       3d34       3d38       3d3c       3d42    
E E E E    - - - -    - - - -    - - - -    E E E E    - - - -    - - - -    - - - - 
D A - -    D C - -    D C - -    D C - -    D A - -    D C - -    D A - -    C C - - 
C - A C    A - C D    B - C D    B - C D    C - A C    B - C D    C - A C    B - B B 
- A - -    - A - -    - B - -    - B - -    B A - -    A B - -    B A - -    - - A - 
- - A B    A - B B    - A A A    A A A A    - - A -    - - - A    - - A B    - A - - 

3d43       3d48       3d49       3d4a       3d4b       3d52       3d58       3d5a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    C C - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
C - C C    B - B B    C - C C    C - C C    C - C C    C - C C    C - C C    C - C C 
- - A -    - - A -    - - A -    - - A -    - - A -    B - A -    A - B -    B - A - 
B A - -    - - - A    B - - A    - A - B    B A - B    - A - -    - - - A    - A - B 

3d61       3d68       3d69       3d78       3d81       3d83       3d84       3d85    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D C - -    D C - -    D C - -    D D - -    C C - -    D D - -    C C - -    D D - - 
A - C D    B - C D    A - C D    C - C C    B - B B    C - C C    B - B B    C - C C 
- A B -    - B A -    - A B -    A B B -    - - - A    - - - A    - - - A    - - - A 
A - - -    - - - A    A - - B    - - - A    A - - -    A B - -    - - A -    B - A - 

3d86       3d87       3d92       3d94       3d96       3da1       3da4       3da5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D C - -    D C - -    D C - - 
C - C C    C - C C    C - C C    C - C C    C - C C    A - C D    B - C D    A - C D 
- - - A    - - - A    A - - B    B - - A    B - - A    - A - B    - B - A    - A - B 
- B A -    B B A -    - A - -    - - A -    - B A -    A - - -    - - A -    A - B - 

3db4       3dc1       3dc2       3dc3       3dd2       3de1       3f12       3f16    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D C - -    C C - -    D D - - 
C - C C    C - C C    C - C C    C - C C    C - C C    A - C D    B B B B    C C C C 
B B - A    - - B A    - - A B    - - B A    B - A B    - A B B    A - - -    A - - - 
- - A -    A - - -    - A - -    A B - -    - A - -    A - - -    - A - -    - A B - 

3f18       3f1a       3f1c       3f1e       3f34       3f3c       3f42       3f43    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C - -    D D - -    D D - -    D D - -    D D - -    D D - -    C C - -    D D - - 
B B B B    C C C C    C C C C    C C C C    C C C C    C C C C    B B B B    C C C C 
A - - -    A - - -    A - - -    A - - -    B A - -    B A - -    - - A -    - - A - 
- - - A    - B - A    - - B A    - B B A    - - A -    - - A B    - A - -    B A - - 

3f48       3f49       3f4a       3f4b       3f52       3f58       3f5a       3f61    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
B B B B    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C 
- - A -    - - A -    - - A -    - - A -    B - A -    A - B -    B - A -    - A B - 
- - - A    B - - A    - A - B    B A - B    - A - -    - - - A    - A - B    A - - - 

3f68       3f69       3f78       3fc1       3fc3       3fd2       5112       5116    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    C - C -    D - D - 
C C C C    C C C C    C C C C    C C C C    C C C C    C C C C    B - - -    C - - - 
- B A -    - B A -    A B B -    - - B A    - - B A    B - A B    A - - -    A - - - 
- - - A    B - - A    - - - A    A - - -    A B - -    - A - -    - A - -    - A B - 

511a       511e       5121       5122       5123       5125       5126       5127    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    B - B -    C - C -    C - C -    C - C -    C - C -    C - C - 
C - - -    C - - -    A - - -    B - - -    B - - -    A - - -    B - - -    B - - - 
A - - -    A - - -    - A - -    - B - -    - B - -    - A - -    - B - -    - B - - 
- B - A    - B B A    A - - -    - A - -    A A - -    A - B -    - A A -    A A A - 

5129       512a       512b       512d       512e       512f       5138       513c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - C -    C - C -    C - C -    C - C -    C - C -    C - C -    C - C -    D - D - 
A - - -    B - - -    B - - -    A - - -    B - - -    B - - -    B - - -    C - - - 
- A - -    - B - -    - B - -    - A - -    - B - -    - B - -    A B - -    B A - - 
A - - B    - A - A    A A - A    A - B B    - A A A    A A A A    - - - A    - - A B 

515a       5162       5163       5164       5165       5166       5167       5169    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    C - C - 
C - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    A - - - 
B - A -    - B C -    - B C -    - B C -    - B C -    - B C -    - B C -    - A B - 
- A - B    - A - -    A A - -    - - A -    A - A -    - A A -    A A A -    A - - B 

516a       516b       516c       516d       516e       516f       5178       51a2    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B C -    - B C -    - B C -    - B C -    - B C -    - B C -    A B C -    - B - C 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - - - A    - A - - 

51a3       51a5       51a6       51a7       51aa       51ab       51ae       51af    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    C - C -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D - 
B - - -    A - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B - C    - A - B    - B - C    - B - C    - B - C    - B - C    - B - C    - B - C 
A A - -    A - B -    - A A -    A A A -    - A - A    A A - A    - A A A    A A A A 

51e2       51e3       51e4       51e5       51e6       51e7       51ea       51eb    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C 
- A - -    A A - -    - - A -    A - A -    - A A -    A A A -    - A - A    A A - A 

51ee       51ef       5211       5212       5213       5215       5216       5217    
- - - -    - - - -    D D D D    C C C C    D D D D    D D D D    D D D D    D D D D 
D - D -    D - D -    B - C -    A - B -    B - C -    B - C -    A - C -    B - C - 
B - - -    B - - -    - B - -    - A - -    - B - -    - B - -    - A - -    - B - - 
- B C C    - B C C    B - - -    A - - -    B - - -    B - - -    A - - -    B - - - 
- A A A    A A A A    A - - -    - A - -    A A - -    A - A -    - A B -    A A A - 

5219       521a       521b       521d       521e       521f       5221       5222    
D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    E E E E 
B - C -    A - C -    B - C -    B - C -    A - C -    B - C -    C - B -    D - C - 
- B - -    - A - -    - B - -    - B - -    - A - -    - B - -    - B - -    - C - - 
B - - -    A - - -    B - - -    B - - -    A - - -    B - - -    - A - -    - B - - 
A - - A    - A - B    A A - A    A - A A    - A B B    A A A A    A - - -    - A - - 

5223       5225       5227       5229       522a       522b       522d       522f    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
- B - -    - A - -    - B - -    - A - -    - B - -    - B - -    - A - -    - B - - 
A A - -    A - B -    A A A -    A - - B    - A - A    A A - A    A - B B    A A A A 

5231       5232       5233       5234       5235       5236       5237       5239    
E E E E    E E E E    E E E E    D D D D    E E E E    E E E E    E E E E    E E E E 
D - C -    D - C -    D - C -    B - C -    D - C -    D - C -    D - C -    D - C - 
- C - -    - C - -    - C - -    - B - -    - C - -    - C - -    - C - -    - C - - 
B B - -    B B - -    B B - -    B A - -    B B - -    B B - -    B B - -    B B - - 
A - - -    - A - -    A A - -    - - A -    A - A -    - A A -    A A A -    A - - A 

523a       523b       523c       523d       523e       523f       5251       5253    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - B -    D - B - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - B - -    - B - - 
B B - -    B B - -    B A - -    B B - -    B B - -    B B - -    C - B -    C - B - 
- A - A    A A - A    - - A B    A - A A    - A A A    A A A A    A - - -    A A - - 

5255       5257       5259       525a       525b       525d       525f       5271    
E E E E    E E E E    E E E E    D D D D    E E E E    E E E E    E E E E    E E E E 
D - B -    D - B -    D - B -    C - A -    D - B -    D - B -    D - B -    D - C - 
- B - -    - B - -    - B - -    - A - -    - B - -    - B - -    - B - -    - C - - 
C - B -    C - B -    C - B -    B - A -    C - B -    C - B -    C - B -    B B B - 
A - A -    A A A -    A - - A    - A - B    A A - A    A - A A    A A A A    A - - - 

5272       5273       5275       5277       5279       527a       527b       527d    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B - 
- A - -    A A - -    A - A -    A A A -    A - - A    - A - A    A A - A    A - A A 

527f       5291       5293       5295       5296       5297       5298       5299    
E E E E    E E E E    E E E E    E E E E    D D D D    E E E E    E E E E    E E E E 
D - C -    B - D -    B - D -    B - D -    A - C -    B - D -    B - D -    B - D - 
- C - -    - B - -    - B - -    - B - -    - A - -    - B - -    - B - -    - B - - 
B B B -    B - - C    B - - C    B - - C    A - - B    B - - C    B - - C    B - - C 
A A A A    A - - -    A A - -    A - A -    - A B -    A A A -    - - - A    A - - A 

529a       529b       529c       529d       529e       529f       52a2       52a3    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
B - D -    B - D -    B - D -    B - D -    B - D -    B - D -    D - C -    D - C - 
- B - -    - B - -    - B - -    - B - -    - B - -    - B - -    - C - -    - C - - 
B - - C    B - - C    B - - C    B - - C    B - - C    B - - C    - B - B    - B - B 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    A A - - 

52a5       52a7       52a8       52a9       52aa       52ab       52ad       52af    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
- B - A    - B - B    - B - B    - B - B    - B - B    - B - B    - B - B    - B - B 
B - A -    A A A -    - - - A    A - - A    - A - A    A A - A    A - A A    A A A A 

52b1       52b2       52b3       52b4       52b5       52b6       52b7       52b8    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D - C -    D - C -    D - C -    B - D -    D - C -    D - C -    D - C -    D - C - 
- C - -    - C - -    - C - -    - B - -    - C - -    - C - -    - C - -    - C - - 
B B - B    B B - B    B B - B    B A - C    B B - B    B B - B    B B - B    B B - B 
A - - -    - A - -    A A - -    - - A -    A - A -    - A A -    A A A -    - - - A 

52b9       52ba       52bb       52bc       52bd       52be       52bf       52d1    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - B - 
- C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - B - - 
B B - B    B B - B    B B - B    B B - B    B B - B    B B - B    B B - B    C - B C 
A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A    A - - - 

52d3       52d5       52d7       52d8       52d9       52da       52db       52dd    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D - B -    D - B -    D - B -    D - B -    D - B -    D - B -    D - B -    D - B - 
- B - -    - B - -    - B - -    - B - -    - B - -    - B - -    - B - -    - B - - 
C - B C    C - B C    C - B C    C - B C    C - B C    C - B C    C - B C    C - B C 
A A - -    A - A -    A A A -    - - - A    A - - A    - A - A    A A - A    A - A A 

52df       52f1       52f2       52f3       52f5       52f7       52f8       52f9    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D - B -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C - 
- B - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - -    - C - - 
C - B C    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B 
A A A A    A - - -    - A - -    A A - -    A - A -    A A A -    - - - A    A - - A 

52fa       52fb       52fd       52ff       5312       5316       5318       531a    
E E E E    E E E E    E E E E    E E E E    - - - -    - - - -    - - - -    - - - - 
D - C -    D - C -    D - C -    D - C -    C - C -    D - D -    C - C -    D - D - 
- C - -    - C - -    - C - -    - C - -    B B - -    C C - -    B B - -    C C - - 
B B B B    B B B B    B B B B    B B B B    A - - -    A - - -    A - - -    A - - - 
- A - A    A A - A    A - A A    A A A A    - A - -    - A B -    - - - A    - B - A 

531c       531e       5321       5324       5325       5329       532c       532d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    C - C -    C - C -    D - D -    D - D -    D - D -    D - D - 
C C - -    C C - -    B B - -    B B - -    C C - -    C C - -    C C - -    C C - - 
A - - -    A - - -    - A - -    - A - -    - A - -    - A - -    - A - -    - A - - 
- - B A    - B B A    A - - -    - - A -    A - B -    A - - B    - - A B    A - B B 

5334       5338       533c       5342       5343       5344       5345       5346    
- - - -    - - - -    - - - -    D D D D    E E E E    E E E E    E E E E    E E E E 
D - D -    D - D -    D - D -    C - A -    D - A -    D - B -    D - B -    D - B - 
C C - -    C C - -    C C - -    B A - -    C A - -    C B - -    C B - -    C B - - 
B A - -    A B - -    B A - -    - - A -    - - A -    - - B -    - - B -    - - B - 
- - A -    - - - A    - - A B    - A - -    B A - -    - - A -    A - A -    - A A - 

5347       534a       534b       534c       534d       534e       534f       5352    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D - B -    D - A -    D - A -    D - B -    D - B -    D - B -    D - B -    D - A - 
C B - -    C A - -    C A - -    C B - -    C B - -    C B - -    C B - -    C A - - 
- - B -    - - A -    - - A -    - - B -    - - B -    - - B -    - - B -    B - A - 
A A A -    - A - B    B A - B    - - A A    A - A A    - A A A    A A A A    - A - - 

5358       535a       5361       5369       5378       5381       5383       5385    
E E E E    - - - -    E E E E    - - - -    - - - -    D D D D    E E E E    E E E E 
D - B -    D - A -    D - B -    D - D -    D - D -    C - B -    D - C -    C - D - 
C B - -    C A - -    C B - -    C C - -    C C - -    A B - -    A C - -    A C - - 
A - B -    B - A -    - A B -    - B A -    A B B -    - - - A    - - - A    - - - A 
- - - A    - A - B    A - - -    B - - A    - - - A    A - - -    A B - -    A - B - 

5387       5388       5389       538a       538b       538c       538d       538e    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
C - D -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C -    D - C - 
A C - -    B C - -    B C - -    B C - -    B C - -    B C - -    B C - -    B C - - 
- - - A    - - - B    - - - B    - - - B    - - - B    - - - B    - - - B    - - - B 
A B B -    - - - A    A - - A    - A - A    A A - A    - - A A    A - A A    - A A A 

538f       5392       5396       53a1       53a4       53a5       53b4       53c1    
E E E E    E E E E    - - - -    E E E E    E E E E    - - - -    - - - -    D D D D 
D - C -    D - C -    D - D -    D - C -    C - D -    D - D -    D - D -    C - B - 
B C - -    B C - -    C C - -    B C - -    B C - -    C C - -    C C - -    A B - - 
- - - B    A - - B    B - - A    - A - B    - A - B    - B - A    B A - B    - - B A 
A A A A    - A - -    - B A -    A - - -    - - A -    B - A -    - - A -    A - - - 

53c2       53c3       53c4       53c5       53c6       53c7       53c8       53c9    
D D D D    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - A -    C - A -    D - B -    D - B -    D - B -    D - B -    D - B -    D - B - 
B A - -    B A - -    C B - -    C B - -    C B - -    C B - -    C B - -    C B - - 
- - A B    - - A B    - - B C    - - B C    - - B C    - - B C    - - B C    - - B C 
- A - -    B A - -    - - A -    A - A -    - A A -    A A A -    - - - A    A - - A 

53ca       53cb       53cc       53cd       53ce       53cf       53d2       53e1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    E E E E    - - - - 
D - B -    D - B -    D - B -    D - B -    D - B -    D - B -    D - A -    D - B - 
C B - -    C B - -    C B - -    C B - -    C B - -    C B - -    C A - -    C B - - 
- - B C    - - B C    - - B C    - - B C    - - B C    - - B C    B - A B    - A B C 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - A - -    A - - - 

5512       5516       551a       551e       5521       5522       5523       5525    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - C -    D - D -    D - D -    D - D -    C - C -    D - D -    D - D -    D - D - 
B - B -    C - C -    C - C -    C - C -    A - B -    B - C -    B - C -    A - C - 
A - - -    A - - -    A - - -    A - - -    - A - -    - B - -    - B - -    - A - - 
- A - -    - A B -    - B - A    - B B A    A - - -    - A - -    A A - -    A - B - 

5527       5529       552a       552b       552d       552f       5534       5538    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D - 
B - C -    A - C -    B - C -    B - C -    A - C -    B - C -    C - A -    B - C - 
- B - -    - A - -    - B - -    - B - -    - A - -    - B - -    B A - -    A B - - 
A A A -    A - - B    - A - A    A A - A    A - B B    A A A A    - - A -    - - - A 

553c       5552       555a       5578       55a1       55a2       55a3       55a5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    D - D -    C - C -    D - D -    D - D -    C - C - 
C - A -    C - C -    C - C -    C - C -    A - B -    C - B -    C - B -    B - A - 
B A - -    B - A -    B - A -    A B B -    - A - B    - C - B    - C - B    - B - A 
- - A B    - A - -    - A - B    - - - A    A - - -    - A - -    A A - -    B - A - 

55a7       55aa       55ab       55af       55b4       5712       5716       5718    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    D - D -    D - D -    C - C -    D - D -    C - C - 
C - B -    C - B -    C - B -    C - B -    C - A -    B B B -    C C C -    B B B - 
- C - B    - C - B    - C - B    - C - B    B B - A    A - - -    A - - -    A - - - 
A A A -    - A - A    A A - A    A A A A    - - A -    - A - -    - A B -    - - - A 

571a       571c       571e       5721       5725       5729       572d       5734    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    C - C -    D - D -    D - D -    D - D -    D - D - 
C C C -    C C C -    C C C -    B B B -    C C C -    C C C -    C C C -    C C C - 
A - - -    A - - -    A - - -    - A - -    - A - -    - A - -    - A - -    B A - - 
- B - A    - - B A    - B B A    A - - -    A - B -    A - - B    A - B B    - - A - 

5738       573c       5752       5758       575a       5778       5781       5783    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    C - C -    D - D - 
C C C -    C C C -    C C C -    C C C -    C C C -    C C C -    A B B -    A C C - 
A B - -    B A - -    B - A -    A - B -    B - A -    A B B -    - - - A    - - - A 
- - - A    - - A B    - A - -    - - - A    - A - B    - - - A    A - - -    A B - - 

5785       5787       5788       5789       578a       578b       578d       578f    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D -    D - D - 
C C A -    C C A -    C C B -    C C B -    C C B -    C C B -    C C B -    C C B - 
- - - A    - - - A    - - - B    - - - B    - - - B    - - - B    - - - B    - - - B 
B - A -    B B A -    - - - A    A - - A    - A - A    A A - A    A - A A    A A A A 

